STATE,STATEFIPS,TP.TotPop,PS.TOPop,PS.Wtotl,DO.SSPop,DO.TOTAL,DO.WFrTo,IR.WFrTo,LI.WFrTo,AQ.WTotl,MI.Wtotl,PT.Wtotl,TO.WGWFr,TO.WGWSa,TO.WGWTo,TO.WSWFr,TO.WSWSa,TO.WSWTo,TO.WFrTo,TO.WSaTo,TO.WTotl
AK,2,710.231,449.797,79.05,260.434,63.98,14.8,1.59,0.25,683.85,244.92,57.99,477.91,144.46,622.37,391.49,80.67,472.16,869.4,225.13,1094.53
AL,1,4779.736,4240.342,831.07,539.394,364.66,37.97,158.9,26.48,59.1,20.21,8251.81,494.17,0,494.17,9465.8,0,9465.8,9959.97,0,9959.97
AR,5,2915.918,2771.484,428.67,144.434,308.26,12.84,8719.73,38.96,267.6,44.29,1539.3,7782.09,5.05,7787.14,3539.82,0,3539.82,11321.91,5.05,11326.96
AZ,4,6392.333,6174.163,1213.42,218.17,939.19,27.18,4569.37,26.96,47.28,86.61,104.42,2549.42,0,2549.42,3538.74,0,3538.74,6088.16,0,6088.16
CA,6,37253.956,34777.909,6298.72,2476.047,4037.56,171.92,23056.49,187.79,973.34,272.42,6601.1,12282.81,368.74,12651.55,18823.29,6487.34,25310.63,31106.1,6856.08,37962.18
CO,8,5029.196,4717.577,847.53,311.619,558.95,37.93,9714.71,36.87,122.02,27.93,76.98,1538.64,19.42,1558.06,9436.14,0,9436.14,10974.78,19.42,10994.2
CT,9,3574.097,2702.724,427.06,871.373,268.06,65.35,23.96,1.01,29.72,4.72,2654.22,216.14,0,216.14,599.96,2494.86,3094.82,816.1,2494.86,3310.96
DC,11,601.723,601.723,0,0,74.94,0,0.1,0,0,0,0,0.05,0,0.05,0.05,0,0.05,0.1,0,0.1
DE,10,897.934,712.667,78.06,185.267,71.84,14.82,101.33,1.31,0.06,0.85,425.07,156.31,0,156.31,143.9,417.25,561.15,300.21,417.25,717.46
FL,12,18801.31,16893.707,2267.82,1907.603,1644.09,213.84,2919.84,21.33,1.86,112.87,9185.25,3968.36,154.16,4122.52,2230.96,8582.49,10813.45,6199.32,8736.65,14935.97
GA,13,9687.655,8157.53,1115.51,1530.125,765.35,114.77,838.79,29.27,49.8,27.68,2055.89,1228.1,0,1228.1,3207.69,283.05,3490.74,4435.79,283.05,4718.84
HI,15,1360.301,1304.617,273.87,55.684,195.89,8.02,323.46,1.83,4.54,1.51,655.91,422.82,50.75,473.57,248.2,552,800.2,671.02,602.75,1273.77
IA,19,3046.355,2454.952,392.87,591.403,198.4,38.38,42.82,135.93,18.9,79.59,2236.71,650.41,0,650.41,2420.06,0,2420.06,3070.47,0,3070.47
ID,16,1567.582,1135.637,238.6,431.945,263.39,79.01,14039.99,47.51,2754.56,20.2,0.88,4246.91,0,4246.91,12983.56,0,12983.56,17230.47,0,17230.47
IL,17,12830.632,11675.29,1504.83,1155.342,1026.41,92.36,225.76,36.06,31.95,96.33,10713.68,853.12,25.47,878.59,12212.71,0,12212.71,13065.83,25.47,13091.3
IN,18,6483.802,4825.117,655.5,1658.685,492.76,126.06,137.13,39.2,8.57,88.25,5381.48,719.87,0,719.87,7923.13,0,7923.13,8643,0,8643
KS,20,2853.118,2702.235,391.18,150.883,209.35,14.88,3041,114.02,12.94,13.32,377.18,3204.99,0,3204.99,799.82,0,799.82,4004.81,0,4004.81
KY,21,4339.367,3675.733,572.2,663.634,290.44,33.15,29.03,43.78,34.06,30.75,3355.79,199.49,0,199.49,4126.99,0,4126.99,4326.48,0,4326.48
LA,22,4533.372,3945.867,746.43,587.505,472.85,46.98,927.94,8.03,311.06,11.26,4430.58,1574.34,0,1574.34,6964.29,1.68,6965.97,8538.63,1.68,8540.31
MA,25,6547.629,6013.809,679.3,533.82,422.81,37.9,139.24,1.4,49.65,6.6,2065.46,360.81,0,360.81,702.88,1932.2,2635.08,1063.69,1932.2,2995.89
MD,24,5773.552,4703.704,789.73,1069.848,592.06,85.58,72.08,8.25,20.76,9.43,6199.9,260.14,0,260.14,1211.87,5910.02,7121.89,1472.01,5910.02,7382.03
ME,23,1328.361,767.56,91.3,560.801,72.42,33.05,11.28,2.29,46.93,4.87,52.84,99.35,0,99.35,309.14,40.85,349.99,408.49,40.85,449.34
MI,26,9883.64,7207.867,1087.69,2675.773,778.88,230.91,209.24,19.61,82.69,76.75,8518.41,693.08,0.57,693.65,10143.54,0,10143.54,10836.62,0.57,10837.19
MN,27,5303.925,4175.95,541.65,1127.975,327.08,78.95,197.44,59.33,16.87,284.77,2508.67,736.4,0,736.4,3084.81,0,3084.81,3821.21,0,3821.21
MO,29,5988.927,5105.666,836.34,883.261,528.95,61.81,1402.18,72.86,180.64,32.86,5913.43,1814.73,0,1814.73,6753.8,0,6753.8,8568.53,0,8568.53
MS,28,2967.297,2521.168,395.16,446.129,296.72,44.6,2092.96,18.42,132.71,21.35,1024.98,2610.11,19.62,2629.73,1240.79,62.43,1303.22,3850.9,82.05,3932.95
MT,30,989.415,704.272,137.97,285.143,105.48,22.25,7160.44,41.83,18.87,46.48,150.97,267.77,18.6,286.37,7358.87,0,7358.87,7626.64,18.6,7645.24
NC,37,9535.483,6231.723,959.79,3303.76,667.56,231.35,366.93,71.95,1466.23,32.63,9019.86,694.19,0,694.19,10362.48,1363.45,11725.93,11056.67,1363.45,12420.12
ND,38,672.591,623.236,68.83,49.355,53.56,3.68,164.77,21.56,5.92,26.97,836.65,139.18,13.61,152.79,994.27,0,994.27,1133.45,13.61,1147.06
NE,31,1826.341,1480.375,295.62,345.966,174.24,44.01,5660.12,114.18,88.27,8.99,1794.02,4712.01,0.13,4712.14,3324.19,0,3324.19,8036.2,0.13,8036.33
NH,33,1316.47,870.93,91.25,445.54,91.97,33.32,1.92,0.89,16.57,2.85,1050.12,89.69,0,89.69,276.86,848.06,1124.92,366.55,848.06,1214.61
NJ,34,8791.894,7827.787,1080.1,964.107,703.33,98.34,137.64,0.98,9.16,8.64,4252.52,612.05,0,612.05,1319.36,3739.24,5058.6,1931.41,3739.24,5670.65
NM,35,2059.179,1756.04,283.32,303.139,186.03,25.82,2695.9,35.81,20.11,37.09,51.86,1569.63,0,1569.63,1591.38,0,1591.38,3161.01,0,3161.01
NV,32,2700.551,2542.553,580.81,157.998,360.76,29.81,1573.76,5.06,49.46,346.4,32.56,1191.46,11.93,1203.39,1419.7,0,1419.7,2611.16,11.93,2623.09
NY,36,19378.102,17332.063,2263.04,2046.039,1526.59,152.12,70.4,22.55,40.16,72.38,7601.94,703.92,0,703.92,5024.22,4846.38,9870.6,5728.14,4846.38,10574.52
OH,39,11536.504,9706.405,1373.16,1830.099,755.77,137.24,52.58,23.97,34.33,114.89,7217.3,928.72,0,928.72,8514.03,0,8514.03,9442.75,0,9442.75
OK,40,3751.34,3435.67,657.41,315.67,318.74,26.81,564.14,88.83,10.68,1414.22,385.39,634.8,1396.2,2031,1137.24,0,1137.24,1772.04,1396.2,3168.24
OR,41,3831.074,3224.463,533.79,606.611,431.69,67.07,5257.49,17.04,711.99,8.64,12.68,2133.5,0,2133.5,4600.95,0,4600.95,6734.45,0,6734.45
PA,42,12702.379,9356.82,1424.85,3345.559,748.61,200.72,27.14,52.31,107.59,61.97,5394.08,657.46,0,657.46,7477.44,0,7477.44,8134.9,0,8134.9
PR,72,3725.789,3687.792,677.21,37.997,232.18,2.41,38.16,7.81,0.41,1.93,2273.8,124.63,0.32,124.95,611.06,2270.02,2881.08,735.69,2270.34,3006.03
RI,44,1052.567,939.626,108.03,112.941,75.67,8.02,2.69,0.18,14.5,0.92,233.64,36.5,0,36.5,98,241,339,134.5,241,375.5
SC,45,4625.364,3473.248,618.62,1152.116,462.56,115.25,125.11,12.02,10.97,8.43,5504.08,338.69,0,338.69,6443.51,0,6443.51,6782.2,0,6782.2
SD,46,814.18,738.595,124.21,75.585,76.11,5.37,362.4,47.41,48.4,18.23,10.27,338.62,0,338.62,287.15,0,287.15,625.77,0,625.77
TN,47,6346.105,5807.846,918.44,538.259,509.17,38.72,71.88,27.49,52.64,14.62,5796.78,469.51,0,469.51,7227.08,0,7227.08,7696.59,0,7696.59
TX,48,25145.561,22704.975,3992.84,2440.586,2307.37,258.72,6831.88,258.65,31.37,1013.19,11120.1,6827.56,884.23,7711.79,15809.05,1275.85,17084.9,22636.61,2160.08,24796.69
UT,49,2763.885,2713.371,673,50.514,461.9,8.44,3219.54,16.53,97.13,250.41,80.56,1026.23,92.59,1118.82,3106.78,238.21,3344.99,4133.01,330.8,4463.81
VA,51,8001.024,6351.554,664.64,1649.47,600.09,123.68,61.39,27.36,295.24,34.92,6001.9,299,9.97,308.97,4136.58,3202.48,7339.06,4435.58,3212.45,7648.03
VI,78,106.405,69.012,5.86,37.393,6.34,2.67,0,0.02,0,0.04,116.37,1.14,0,1.14,2.85,123.81,126.66,3.99,123.81,127.8
VT,50,625.741,444.13,43.11,181.611,39.89,13.63,2.45,5.63,10.93,3.85,345.23,41.61,0,41.61,388.91,0,388.91,430.52,0,430.52
WA,53,6724.54,5721.641,909.63,1002.899,746.52,112.84,3146.91,27.75,213.16,16.71,37.93,1601.38,0,1601.38,3321.29,33.14,3354.43,4922.67,33.14,4955.81
WI,55,5686.986,4042.113,481.41,1644.873,289.79,78.36,378.8,73.07,55.76,19.56,4634.49,754.07,0,754.07,5403.52,0,5403.52,6157.59,0,6157.59
WV,54,1852.994,1459.662,189.17,393.332,148.29,31.51,0.09,5.08,52.32,15.55,2471.31,120.54,4.82,125.36,3407.63,0,3407.63,3528.17,4.82,3532.99
WY,56,563.626,449.503,98.98,114.123,81.42,8.55,4369.34,16.48,20.83,117.24,63.35,549.8,67.12,616.92,4084.59,0,4084.59,4634.39,67.12,4701.51
