STATE,STATEFIPS,TP.TotPop,PS.GWPop,PS.SWPop,PS.TOPop,PS.WGWFr,PS.WGWSa,PS.WGWTo,PS.WSWFr,PS.WSWSa,PS.WSWTo,PS.WFrTo,PS.WSaTo,PS.Wtotl,DO.SSPop,DO.WGWFr,DO.WSWFr,DO.WFrTo,DO.SSPCp,DO.PSDel,DO.PSPCp,DO.TOTAL,IN.WGWFr,IN.WGWSa,IN.WGWTo,IN.WSWFr,IN.WSWSa,IN.WSWTo,IN.WFrTo,IN.WSaTo,IN.Wtotl,IR.WGWFr,IR.WSWFr,IR.WFrTo,IR.IrSpr,IR.IrMic,IR.IrSur,IR.IrTot,IC.WGWFr,IC.WSWFr,IC.WFrTo,IC.IrSpr,IC.IrMic,IC.IrSur,IC.IrTot,IG.WGWFr,IG.WSWFr,IG.WFrTo,IG.IrSpr,IG.IrMic,IG.IrSur,IG.IrTot,LI.WGWFr,LI.WSWFr,LI.WFrTo,AQ.WGWFr,AQ.WGWSa,AQ.WGWTo,AQ.WSWFr,AQ.WSWSa,AQ.WSWTo,AQ.WFrTo,AQ.WSaTo,AQ.WTotl,MI.WGWFr,MI.WGWSa,MI.WGWTo,MI.WSWFr,MI.WSWSa,MI.WSWTo,MI.WFrTo,MI.WSaTo,MI.Wtotl,PT.WGWFr,PT.WGWSa,PT.WGWTo,PT.WSWFr,PT.WSWSa,PT.WSWTo,PT.WFrTo,PT.WSaTo,PT.Wtotl,PT.Power,PO.WGWFr,PO.WGWSa,PO.WGWTo,PO.WSWFr,PO.WSWSa,PO.WSWTo,PO.WFrTo,PO.WSaTo,PO.WTotl,PO.Power,PC.WGWFr,PC.WGWSa,PC.WGWTo,PC.WSWFr,PC.WSWSa,PC.WSWTo,PC.WFrTo,PC.WSaTo,PC.WTotl,PC.Power,TO.WGWFr,TO.WGWSa,TO.WGWTo,TO.WSWFr,TO.WSWSa,TO.WSWTo,TO.WFrTo,TO.WSaTo,TO.WTotl
MS,28,2967.297,2290.848,230.32,2521.168,348.83,0,348.83,46.33,0,46.33,395.16,0,395.16,446.129,44.6,0,44.6,4564,252.12,1126,296.72,77.81,0,77.81,124.96,0,124.96,202.77,0,202.77,1959.87,133.09,2092.96,409.32,0,1380.44,1789.76,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.35,11.07,18.42,113.41,0,113.41,19.3,0,19.3,132.71,0,132.71,8.23,12.57,20.8,0.55,0,0.55,8.78,12.57,21.35,50.01,7.05,57.06,905.49,62.43,967.92,955.5,69.48,1024.98,44203.78,1.48,0,1.48,900.23,62.43,962.66,901.71,62.43,964.14,17968.95,48.53,7.05,55.58,5.26,0,5.26,53.79,7.05,60.84,26234.83,2610.11,19.62,2629.73,1240.79,62.43,1303.22,3850.9,82.05,3932.95
MT,30,989.415,0,0,704.272,65.6,0,65.6,72.37,0,72.37,137.97,0,137.97,285.143,21.21,1.04,22.25,10089,83.23,5943,105.48,36.86,0,36.86,29.57,0,29.57,66.43,0,66.43,126.72,7033.72,7160.44,753.13,0.64,885.9,1639.67,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.35,29.48,41.83,2.45,0,2.45,16.42,0,16.42,18.87,0,18.87,1.73,18.6,20.33,26.15,0,26.15,27.88,18.6,46.48,0.85,0,0.85,150.12,0,150.12,150.97,0,150.97,19010.64,0,0,0,122.2,0,122.2,122.2,0,122.2,1276.55,0.85,0,0.85,27.92,0,27.92,28.77,0,28.77,17734.09,267.77,18.6,286.37,7358.87,0,7358.87,7626.64,18.6,7645.24
NC,37,9535.483,1286.667,4945.056,6231.723,194.19,0,194.19,765.6,0,765.6,959.79,0,959.79,3303.76,231.35,0,231.35,17105,436.21,20997,667.56,83.82,0,83.82,187.56,0,187.56,271.38,0,271.38,88.26,278.67,366.93,261.93,6.18,0,268.11,67.58,208.7,276.28,220.19,6.18,0,226.37,20.68,69.97,90.65,41.74,0,0,41.74,56.93,15.02,71.95,11.51,0,11.51,1454.72,0,1454.72,1466.23,0,1466.23,27.76,0,27.76,4.87,0,4.87,32.63,0,32.63,0.37,0,0.37,7656.04,1363.45,9019.49,7656.41,1363.45,9019.86,110236.35,0,0,0,6294.47,1363.45,7657.92,6294.47,1363.45,7657.92,71662.8,0.37,0,0.37,1361.57,0,1361.57,1361.94,0,1361.94,38573.55,694.19,0,694.19,10362.48,1363.45,11725.93,11056.67,1363.45,12420.12
ND,38,672.591,0,0,623.236,30.52,0,30.52,38.31,0,38.31,68.83,0,68.83,49.355,3.68,0,3.68,9134,49.88,11736,53.56,5.77,0,5.77,12.91,0,12.91,18.68,0,18.68,77.54,87.23,164.77,191.79,0,42.25,234.04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12.94,8.62,21.56,0,0,0,5.92,0,5.92,5.92,0,5.92,8.73,13.61,22.34,4.63,0,4.63,13.36,13.61,26.97,0,0,0,836.65,0,836.65,836.65,0,836.65,28386.61,0,0,0,812.01,0,812.01,812.01,0,812.01,10259.27,0,0,0,24.64,0,24.64,24.64,0,24.64,18127.34,139.18,13.61,152.79,994.27,0,994.27,1133.45,13.61,1147.06
NE,31,1826.341,0,0,1480.375,234.21,0,234.21,61.41,0,61.41,295.62,0,295.62,345.966,44.01,0,44.01,2876,130.23,16728,174.24,28.79,0,28.79,2.33,0,2.33,31.12,0,31.12,4300.59,1359.53,5660.12,6373,0.57,2361.37,8734.94,0,0,0,0,0,0,0,0,0,0,0,0,0,0,93,21.18,114.18,6.07,0,6.07,82.2,0,82.2,88.27,0,88.27,0.09,0.13,0.22,8.77,0,8.77,8.86,0.13,8.99,5.25,0,5.25,1788.77,0,1788.77,1794.02,0,1794.02,34411.41,0,0,0,1767.47,0,1767.47,1767.47,0,1767.47,22527.09,5.25,0,5.25,21.3,0,21.3,26.55,0,26.55,11884.32,4712.01,0.13,4712.14,3324.19,0,3324.19,8036.2,0.13,8036.33
NH,33,1316.47,381.1,489.83,870.93,34.7,0,34.7,56.55,0,56.55,91.25,0,91.25,445.54,33.32,0,33.32,1760,58.65,1878,91.97,10.63,0,10.63,7.06,0,7.06,17.69,0,17.69,1.25,0.67,1.92,4.87,0.82,0.23,5.92,0.69,0.35,1.04,1.51,0.82,0.23,2.56,0.56,0.32,0.88,3.36,0,0,3.36,0.67,0.22,0.89,8.09,0,8.09,8.48,0,8.48,16.57,0,16.57,0.01,0,0.01,2.84,0,2.84,2.85,0,2.85,1.02,0,1.02,201.04,848.06,1049.1,202.06,848.06,1050.12,19504.6,0.27,0,0.27,199.91,845.64,1045.55,200.18,845.64,1045.82,14560.22,0.75,0,0.75,1.13,2.42,3.55,1.88,2.42,4.3,4944.38,89.69,0,89.69,276.86,848.06,1124.92,366.55,848.06,1214.61
NJ,34,8791.894,3394.57,4433.217,7827.787,397.91,0,397.91,682.19,0,682.19,1080.1,0,1080.1,964.107,98.34,0,98.34,1935,604.99,4470,703.33,34.78,0,34.78,48.49,0,48.49,83.27,0,83.27,67.58,70.06,137.64,68.82,25.55,4.93,99.3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.98,0,0.98,9.16,0,9.16,0,0,0,9.16,0,9.16,1.73,0,1.73,6.91,0,6.91,8.64,0,8.64,1.57,0,1.57,511.71,3739.24,4250.95,513.28,3739.24,4252.52,46044.89,0,0,0,433.14,3739.24,4172.38,433.14,3739.24,4172.38,28278.74,1.57,0,1.57,78.57,0,78.57,80.14,0,80.14,17766.15,612.05,0,612.05,1319.36,3739.24,5058.6,1931.41,3739.24,5670.65
NM,35,2059.179,0,0,1756.04,210.94,0,210.94,72.38,0,72.38,283.32,0,283.32,303.139,25.82,0,25.82,4401,160.21,3456,186.03,10.27,0,10.27,0.83,0,0.83,11.1,0,11.1,1237.03,1458.87,2695.9,461.38,19.57,397.18,878.13,1218.76,1457.59,2676.35,455.89,19.57,397.18,872.64,18.27,1.28,19.55,5.49,0,0,5.49,32.78,3.03,35.81,15.79,0,15.79,4.32,0,4.32,20.11,0,20.11,27.41,0,27.41,9.68,0,9.68,37.09,0,37.09,9.59,0,9.59,42.27,0,42.27,51.86,0,51.86,29716.72,0,0,0,0,0,0,0,0,0,0,9.59,0,9.59,42.27,0,42.27,51.86,0,51.86,29716.72,1569.63,0,1569.63,1591.38,0,1591.38,3161.01,0,3161.01
NV,32,2700.551,0,0,2542.553,133.01,0,133.01,447.8,0,447.8,580.81,0,580.81,157.998,29.81,0,29.81,1207,330.95,808,360.76,0.7,0,0.7,4.53,0,4.53,5.23,0,5.23,653.01,920.75,1573.76,257.84,0.07,318.93,576.84,650.64,920.48,1571.12,248.99,0.07,318.93,567.99,2.37,0.27,2.64,8.85,0,0,8.85,5.06,0,5.06,10.63,0,10.63,38.83,0,38.83,49.46,0,49.46,341.34,0.95,342.29,4.11,0,4.11,345.45,0.95,346.4,17.9,10.98,28.88,3.68,0,3.68,21.58,10.98,32.56,9988.3,0,0,0,0,0,0,0,0,0,0,17.9,10.98,28.88,3.68,0,3.68,21.58,10.98,32.56,9988.3,1191.46,11.93,1203.39,1419.7,0,1419.7,2611.16,11.93,2623.09
NY,36,19378.102,4268.147,13063.916,17332.063,457.06,0,457.06,1805.98,0,1805.98,2263.04,0,2263.04,2046.039,152.12,0,152.12,10082,1374.47,12888,1526.59,35.86,0,35.86,316.07,0,316.07,351.93,0,351.93,30.24,40.16,70.4,81.1,24.57,2.77,108.44,18.63,23.32,41.95,40.93,24.57,2.77,68.27,11.61,16.84,28.45,40.17,0,0,40.17,14.55,8,22.55,3.36,0,3.36,36.8,0,36.8,40.16,0,40.16,8.34,0,8.34,64.04,0,64.04,72.38,0,72.38,2.39,0,2.39,2753.17,4846.38,7599.55,2755.56,4846.38,7601.94,77879.04,0,0,0,2749.08,4846.38,7595.46,2749.08,4846.38,7595.46,75263.87,2.39,0,2.39,4.09,0,4.09,6.48,0,6.48,2615.17,703.92,0,703.92,5024.22,4846.38,9870.6,5728.14,4846.38,10574.52
OH,39,11536.504,2787.173,6919.232,9706.405,455.15,0,455.15,918.01,0,918.01,1373.16,0,1373.16,1830.099,134.49,2.75,137.24,15027,618.53,14972,755.77,196.77,0,196.77,292.51,0,292.51,489.28,0,489.28,17.16,35.42,52.58,59.82,6.06,0,65.88,8.99,21.18,30.17,30.03,6.06,0,36.09,8.17,14.24,22.41,29.79,0,0,29.79,7.7,16.27,23.97,15.37,0,15.37,18.96,0,18.96,34.33,0,34.33,79.05,0,79.05,35.84,0,35.84,114.89,0,114.89,23.03,0,23.03,7194.27,0,7194.27,7217.3,0,7217.3,136629.87,14.54,0,14.54,6636.75,0,6636.75,6651.29,0,6651.29,61192.2,8.49,0,8.49,557.52,0,557.52,566.01,0,566.01,75437.67,928.72,0,928.72,8514.03,0,8514.03,9442.75,0,9442.75
OK,40,3751.34,792.87,2642.8,3435.67,130.4,0,130.4,527.01,0,527.01,657.41,0,657.41,315.67,26.81,0,26.81,12199,291.93,17482,318.74,6.46,0,6.46,14.3,0,14.3,20.76,0,20.76,429.37,134.77,564.14,439.7,5.28,89.08,534.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.5,56.33,88.83,3.25,0,3.25,7.43,0,7.43,10.68,0,10.68,4.75,1396.2,1400.95,13.27,0,13.27,18.02,1396.2,1414.22,1.26,0,1.26,384.13,0,384.13,385.39,0,385.39,48714.12,0.08,0,0.08,289.92,0,289.92,290,0,290,2733.43,1.18,0,1.18,94.21,0,94.21,95.39,0,95.39,45980.69,634.8,1396.2,2031,1137.24,0,1137.24,1772.04,1396.2,3168.24
OR,41,3831.074,1135.978,2088.485,3224.463,114.06,0,114.06,419.73,0,419.73,533.79,0,533.79,606.611,60,7.07,67.07,968,364.62,4068,431.69,2.62,0,2.62,123.13,0,123.13,125.75,0,125.75,1911.49,3346,5257.49,1209.9,97.04,593.77,1900.71,1904.08,3341.19,5245.27,1199.25,97.04,593.77,1890.06,7.41,4.81,12.22,10.65,0,0,10.65,3,14.04,17.04,33.38,0,33.38,678.61,0,678.61,711.99,0,711.99,7.47,0,7.47,1.17,0,1.17,8.64,0,8.64,1.48,0,1.48,11.2,0,11.2,12.68,0,12.68,8822.82,0,0,0,0,0,0,0,0,0,0,1.48,0,1.48,11.2,0,11.2,12.68,0,12.68,8822.82,2133.5,0,2133.5,4600.95,0,4600.95,6734.45,0,6734.45
PA,42,12702.379,2135.55,7221.27,9356.82,226.22,0,226.22,1198.63,0,1198.63,1424.85,0,1424.85,3345.559,200.72,0,200.72,10632,547.89,13386,748.61,73.77,0,73.77,792.47,0,792.47,866.24,0,866.24,7.39,19.75,27.14,53.02,15.09,0,68.11,4.03,13.54,17.57,22.63,15.09,0,37.72,3.36,6.21,9.57,30.39,0,0,30.39,45.56,6.75,52.31,47.88,0,47.88,59.71,0,59.71,107.59,0,107.59,51.43,0,51.43,10.54,0,10.54,61.97,0,61.97,4.49,0,4.49,5389.59,0,5389.59,5394.08,0,5394.08,200989.48,0.08,0,0.08,3036.18,0,3036.18,3036.26,0,3036.26,28393.39,4.41,0,4.41,2353.41,0,2353.41,2357.82,0,2357.82,172596.09,657.46,0,657.46,7477.44,0,7477.44,8134.9,0,8134.9
PR,72,3725.789,360.341,3327.451,3687.792,87.32,0,87.32,589.89,0,589.89,677.21,0,677.21,37.997,2.41,0,2.41,2036,229.77,15565,232.18,4.3,0,4.3,0,0,0,4.3,0,4.3,22.42,15.74,38.16,8.17,32.66,0,40.83,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.57,2.24,7.81,0.01,0,0.01,0.4,0,0.4,0.41,0,0.41,1.43,0.32,1.75,0.18,0,0.18,1.61,0.32,1.93,1.17,0,1.17,2.61,2270.02,2272.63,3.78,2270.02,2273.8,19904,1.15,0,1.15,1.12,2270.02,2271.14,2.27,2270.02,2272.29,16715,0.02,0,0.02,1.49,0,1.49,1.51,0,1.51,3189,124.63,0.32,124.95,611.06,2270.02,2881.08,735.69,2270.34,3006.03
RI,44,1052.567,98.218,841.408,939.626,15.81,0,15.81,92.22,0,92.22,108.03,0,108.03,112.941,8.02,0,8.02,851,67.65,1060,75.67,4.17,0,4.17,3.35,0,3.35,7.52,0,7.52,2.3,0.39,2.69,4.93,1.24,0.02,6.19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.17,0.01,0.18,5.6,0,5.6,0.1,8.8,8.9,5.7,8.8,14.5,0.43,0,0.43,0.49,0,0.49,0.92,0,0.92,0,0,0,1.44,232.2,233.64,1.44,232.2,233.64,1138.3,0,0,0,0,232.2,232.2,0,232.2,232.2,639.26,0,0,0,1.44,0,1.44,1.44,0,1.44,499.04,36.5,0,36.5,98,241,339,134.5,241,375.5
SC,45,4625.364,713.833,2759.415,3473.248,114.25,0,114.25,504.37,0,504.37,618.62,0,618.62,1152.116,115.25,0,115.25,697,347.31,92,462.56,22.72,0,22.72,365,0,365,387.72,0,387.72,67.69,57.42,125.11,141.46,8.05,4.04,153.55,56.89,28.55,85.44,96.88,8.05,4.04,108.97,10.8,28.87,39.67,44.58,0,0,44.58,5.23,6.79,12.02,2,0,2,8.97,0,8.97,10.97,0,10.97,6.69,0,6.69,1.74,0,1.74,8.43,0,8.43,4.86,0,4.86,5499.22,0,5499.22,5504.08,0,5504.08,97795.12,1.02,0,1.02,4416.53,0,4416.53,4417.55,0,4417.55,37952.45,3.84,0,3.84,1082.69,0,1082.69,1086.53,0,1086.53,59842.67,338.69,0,338.69,6443.51,0,6443.51,6782.2,0,6782.2
SD,46,814.18,283.371,455.224,738.595,74.29,0,74.29,49.92,0,49.92,124.21,0,124.21,75.585,5.37,0,5.37,3627,70.74,8867,76.11,6.85,0,6.85,2.63,0,2.63,9.48,0,9.48,197.58,164.82,362.4,144.19,0,49.63,193.82,197.58,164.82,362.4,144.19,0,49.63,193.82,0,0,0,0,0,0,0,19.12,28.29,47.41,24.85,0,24.85,23.55,0,23.55,48.4,0,48.4,7.22,0,7.22,11.01,0,11.01,18.23,0,18.23,3.34,0,3.34,6.93,0,6.93,10.27,0,10.27,3301.25,0,0,0,0,0,0,0,0,0,0,3.34,0,3.34,6.93,0,6.93,10.27,0,10.27,3301.25,338.62,0,338.62,287.15,0,287.15,625.77,0,625.77
TN,47,6346.105,0,0,5807.846,300.8,0,300.8,617.64,0,617.64,918.44,0,918.44,538.259,38.72,0,38.72,16365,470.45,21190,509.17,47.58,0,47.58,728.44,0,728.44,776.02,0,776.02,44.26,27.62,71.88,74.03,9.8,7.98,91.81,39.15,18.08,57.23,62.4,9.8,7.98,80.18,5.11,9.54,14.65,11.63,0,0,11.63,14.05,13.44,27.49,15.43,0,15.43,37.21,0,37.21,52.64,0,52.64,6.89,0,6.89,7.73,0,7.73,14.62,0,14.62,1.78,0,1.78,5795,0,5795,5796.78,0,5796.78,71861.81,0,0,0,5775,0,5775,5775,0,5775,60451.79,1.78,0,1.78,20,0,20,21.78,0,21.78,11410.02,469.51,0,469.51,7227.08,0,7227.08,7696.59,0,7696.59
TX,48,25145.561,0,0,22704.975,1062.32,72.25,1134.57,2857.79,0.48,2858.27,3920.11,72.73,3992.84,2440.586,258.72,0,258.72,4266,2048.65,41210,2307.37,108.25,2.04,110.29,571.45,608.2,1179.65,679.7,610.24,1289.94,5097.41,1734.47,6831.88,3767.16,243.87,1913.63,5924.66,0,0,0,0,0,0,0,0,0,0,0,0,0,0,131.38,127.27,258.65,9.13,0,9.13,16.87,5.37,22.24,26,5.37,31.37,121.55,809.94,931.49,81.21,0.49,81.7,202.76,810.43,1013.19,38.8,0,38.8,10419.99,661.31,11081.3,10458.79,661.31,11120.1,249333.41,0,0,0,10231.46,657.5,10888.96,10231.46,657.5,10888.96,129002.74,38.8,0,38.8,188.53,3.81,192.34,227.33,3.81,231.14,120330.67,6827.56,884.23,7711.79,15809.05,1275.85,17084.9,22636.61,2160.08,24796.69
UT,49,2763.885,0,0,2713.371,361.16,3,364.16,308.84,0,308.84,670,3,673,50.514,8.44,0,8.44,2000,453.46,3186,461.9,31.17,37.53,68.7,16.4,33.1,49.5,47.57,70.63,118.2,493.94,2725.6,3219.54,624.86,1.45,709.55,1335.86,490.08,2709.31,3199.39,615.4,1.45,709.55,1326.4,3.86,16.29,20.15,9.46,0,0,9.46,7.77,8.76,16.53,97.13,0,97.13,0,0,0,97.13,0,97.13,2.59,41.58,44.17,1.6,204.64,206.24,4.19,246.22,250.41,24.03,10.48,34.51,45.58,0.47,46.05,69.61,10.95,80.56,38906.96,0,0,0,0,0,0,0,0,0,182.9,24.03,10.48,34.51,45.58,0.47,46.05,69.61,10.95,80.56,38724.06,1026.23,92.59,1118.82,3106.78,238.21,3344.99,4133.01,330.8,4463.81
VA,51,8001.024,427.621,5923.933,6351.554,61.02,9.95,70.97,593.67,0,593.67,654.69,9.95,664.64,1649.47,123.68,0,123.68,19688,476.41,28714,600.09,74.25,0.02,74.27,308.56,56.07,364.63,382.81,56.09,438.9,16.03,45.36,61.39,101.97,14.6,0,116.57,11.81,29.97,41.78,64.87,14.6,0,79.47,4.22,15.39,19.61,37.1,0,0,37.1,6.52,20.84,27.36,9.39,0,9.39,285.85,0,285.85,295.24,0,295.24,6.56,0,6.56,28.36,0,28.36,34.92,0,34.92,1.55,0,1.55,2853.94,3146.41,6000.35,2855.49,3146.41,6001.9,53463.08,0,0,0,2828.5,3146.41,5974.91,2828.5,3146.41,5974.91,41815.31,1.55,0,1.55,25.44,0,25.44,26.99,0,26.99,11647.77,299,9.97,308.97,4136.58,3202.48,7339.06,4435.58,3212.45,7648.03
VI,78,106.405,0,0,69.012,0.91,0,0.91,0,4.95,4.95,0.91,4.95,5.86,37.393,0,2.67,2.67,360,3.67,532,6.34,0.22,0,0.22,0,2.62,2.62,0.22,2.62,2.84,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.01,0.01,0.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0.04,0.04,0,0.04,0.04,0,0,0,0.17,116.2,116.37,0.17,116.2,116.37,830,0,0,0,0.17,116.2,116.37,0.17,116.2,116.37,830,0,0,0,0,0,0,0,0,0,0,1.14,0,1.14,2.85,123.81,126.66,3.99,123.81,127.8
VT,50,625.741,187.83,256.3,444.13,13.96,0,13.96,29.15,0,29.15,43.11,0,43.11,181.611,13.63,0,13.63,2485,26.26,2775,39.89,2,0,2,3.69,0,3.69,5.69,0,5.69,0.77,1.68,2.45,2.98,0.69,0.31,3.98,0.29,0.49,0.78,0.66,0.69,0.31,1.66,0.48,1.19,1.67,2.32,0,0,2.32,4.22,1.41,5.63,5.97,0,5.97,4.96,0,4.96,10.93,0,10.93,0.32,0,0.32,3.53,0,3.53,3.85,0,3.85,0.74,0,0.74,344.49,0,344.49,345.23,0,345.23,5229.78,0,0,0,344.2,0,344.2,344.2,0,344.2,4782.47,0.74,0,0.74,0.29,0,0.29,1.03,0,1.03,447.31,41.61,0,41.61,388.91,0,388.91,430.52,0,430.52
WA,53,6724.54,0,0,5721.641,470.76,0,470.76,438.87,0,438.87,909.63,0,909.63,1002.899,112.82,0.02,112.84,3478,633.68,4067,746.52,99.36,0,99.36,358.38,33.14,391.52,457.74,33.14,490.88,797.89,2349.02,3146.91,1269.47,86.06,221.17,1576.7,780.25,2339.64,3119.89,1246.76,86.06,221.17,1553.99,17.64,9.38,27.02,22.71,0,0,22.71,19.2,8.55,27.75,86.43,0,86.43,126.73,0,126.73,213.16,0,213.16,13.35,0,13.35,3.36,0,3.36,16.71,0,16.71,1.57,0,1.57,36.36,0,36.36,37.93,0,37.93,20058.72,0,0,0,0,0,0,0,0,0,0,1.57,0,1.57,36.36,0,36.36,37.93,0,37.93,20058.72,1601.38,0,1601.38,3321.29,33.14,3354.43,4922.67,33.14,4955.81
WI,55,5686.986,2185.674,1856.439,4042.113,260.65,0,260.65,220.76,0,220.76,481.41,0,481.41,1644.873,78.36,0,78.36,10373,211.43,13006,289.79,54.3,0,54.3,381.84,0,381.84,436.14,0,436.14,255.77,123.03,378.8,356.08,0,50.32,406.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,65.77,7.3,73.07,25.51,0,25.51,30.25,0,30.25,55.76,0,55.76,10.93,0,10.93,8.63,0,8.63,19.56,0,19.56,2.78,0,2.78,4631.71,0,4631.71,4634.49,0,4634.49,55404.82,1.35,0,1.35,4597.55,0,4597.55,4598.9,0,4598.9,40000,1.43,0,1.43,34.16,0,34.16,35.59,0,35.59,15404.82,754.07,0,754.07,5403.52,0,5403.52,6157.59,0,6157.59
WV,54,1852.994,308.202,1151.46,1459.662,34.17,0,34.17,155,0,155,189.17,0,189.17,393.332,30.88,0.63,31.51,10009,116.78,12208,148.29,35.13,3.8,38.93,729.03,0,729.03,764.16,3.8,767.96,0.05,0.04,0.09,2.52,0,1.09,3.61,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.66,3.42,5.08,11.72,0,11.72,40.6,0,40.6,52.32,0,52.32,5.53,1.02,6.55,9,0,9,14.53,1.02,15.55,1.4,0,1.4,2469.91,0,2469.91,2471.31,0,2471.31,77450.11,0.02,0,0.02,2315.53,0,2315.53,2315.55,0,2315.55,15962.41,1.38,0,1.38,154.38,0,154.38,155.76,0,155.76,61487.7,120.54,4.82,125.36,3407.63,0,3407.63,3528.17,4.82,3532.99
WY,56,563.626,223.22,226.283,449.503,51.47,0,51.47,47.51,0,47.51,98.98,0,98.98,114.123,8.55,0,8.55,4056,72.87,2011,81.42,4.92,0,4.92,1.82,0,1.82,6.74,0,6.74,437.21,3932.13,4369.34,184.2,4.12,893.41,1081.73,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.14,10.34,16.48,2.1,0,2.1,18.73,0,18.73,20.83,0,20.83,37.12,67.12,104.24,13,0,13,50.12,67.12,117.24,2.29,0,2.29,61.06,0,61.06,63.35,0,63.35,39648.08,0,0,0,0,0,0,0,0,0,0,2.29,0,2.29,61.06,0,61.06,63.35,0,63.35,39648.08,549.8,67.12,616.92,4084.59,0,4084.59,4634.39,67.12,4701.51
